File,aid,Date,0,1,3
_250m_16_days_pixel_reliability_2000049_aid0001,aid0001,2000-02-18,273.0,13419.0,62811.0
_250m_16_days_pixel_reliability_2000065_aid0001,aid0001,2000-03-05,17288.0,27999.0,31216.0
_250m_16_days_pixel_reliability_2000081_aid0001,aid0001,2000-03-21,17722.0,49034.0,9747.0
_250m_16_days_pixel_reliability_2000097_aid0001,aid0001,2000-04-06,3435.0,20046.0,53022.0
_250m_16_days_pixel_reliability_2000113_aid0001,aid0001,2000-04-22,76382.0,117.0,4.0
_250m_16_days_pixel_reliability_2000129_aid0001,aid0001,2000-05-08,76451.0,52.0,
_250m_16_days_pixel_reliability_2000145_aid0001,aid0001,2000-05-24,76499.0,4.0,
_250m_16_days_pixel_reliability_2000161_aid0001,aid0001,2000-06-09,76394.0,109.0,
_250m_16_days_pixel_reliability_2000177_aid0001,aid0001,2000-06-25,76503.0,,
_250m_16_days_pixel_reliability_2000193_aid0001,aid0001,2000-07-11,76183.0,320.0,
_250m_16_days_pixel_reliability_2000209_aid0001,aid0001,2000-07-27,75983.0,520.0,
_250m_16_days_pixel_reliability_2000225_aid0001,aid0001,2000-08-12,73104.0,3399.0,
_250m_16_days_pixel_reliability_2000241_aid0001,aid0001,2000-08-28,70629.0,5874.0,
_250m_16_days_pixel_reliability_2000257_aid0001,aid0001,2000-09-13,52284.0,24219.0,
_250m_16_days_pixel_reliability_2000273_aid0001,aid0001,2000-09-29,18737.0,56262.0,1504.0
_250m_16_days_pixel_reliability_2000289_aid0001,aid0001,2000-10-15,,50689.0,25814.0
_250m_16_days_pixel_reliability_2000305_aid0001,aid0001,2000-10-31,40.0,69389.0,7074.0
_250m_16_days_pixel_reliability_2000321_aid0001,aid0001,2000-11-16,56879.0,16077.0,3547.0
_250m_16_days_pixel_reliability_2000337_aid0001,aid0001,2000-12-02,,11195.0,65308.0
_250m_16_days_pixel_reliability_2000353_aid0001,aid0001,2000-12-18,21767.0,50011.0,4725.0
_250m_16_days_pixel_reliability_2001001_aid0001,aid0001,2001-01-01,13032.0,49342.0,14129.0
_250m_16_days_pixel_reliability_2001017_aid0001,aid0001,2001-01-17,101.0,25983.0,50419.0
_250m_16_days_pixel_reliability_2001033_aid0001,aid0001,2001-02-02,22044.0,33282.0,21177.0
_250m_16_days_pixel_reliability_2001049_aid0001,aid0001,2001-02-18,5240.0,19806.0,51457.0
_250m_16_days_pixel_reliability_2001065_aid0001,aid0001,2001-03-06,7610.0,42713.0,26180.0
_250m_16_days_pixel_reliability_2001081_aid0001,aid0001,2001-03-22,378.0,11894.0,64231.0
_250m_16_days_pixel_reliability_2001097_aid0001,aid0001,2001-04-07,10070.0,26471.0,39962.0
_250m_16_days_pixel_reliability_2001113_aid0001,aid0001,2001-04-23,73903.0,2596.0,4.0
_250m_16_days_pixel_reliability_2001129_aid0001,aid0001,2001-05-09,42645.0,29504.0,4354.0
_250m_16_days_pixel_reliability_2001145_aid0001,aid0001,2001-05-25,67694.0,8607.0,202.0
_250m_16_days_pixel_reliability_2001161_aid0001,aid0001,2001-06-10,76415.0,88.0,
_250m_16_days_pixel_reliability_2001177_aid0001,aid0001,2001-06-26,75634.0,869.0,
_250m_16_days_pixel_reliability_2001193_aid0001,aid0001,2001-07-12,76154.0,349.0,
_250m_16_days_pixel_reliability_2001209_aid0001,aid0001,2001-07-28,75933.0,570.0,
_250m_16_days_pixel_reliability_2001225_aid0001,aid0001,2001-08-13,75986.0,517.0,
_250m_16_days_pixel_reliability_2001241_aid0001,aid0001,2001-08-29,57744.0,18426.0,333.0
_250m_16_days_pixel_reliability_2001257_aid0001,aid0001,2001-09-14,53970.0,21898.0,635.0
_250m_16_days_pixel_reliability_2001273_aid0001,aid0001,2001-09-30,,49544.0,26959.0
_250m_16_days_pixel_reliability_2001289_aid0001,aid0001,2001-10-16,,38451.0,38052.0
_250m_16_days_pixel_reliability_2001305_aid0001,aid0001,2001-11-01,,61130.0,15373.0
_250m_16_days_pixel_reliability_2001321_aid0001,aid0001,2001-11-17,97.0,25229.0,51177.0
_250m_16_days_pixel_reliability_2001337_aid0001,aid0001,2001-12-03,24044.0,11604.0,40855.0
_250m_16_days_pixel_reliability_2001353_aid0001,aid0001,2001-12-19,112.0,15884.0,60507.0
_250m_16_days_pixel_reliability_2002001_aid0001,aid0001,2002-01-01,56.0,3049.0,73398.0
_250m_16_days_pixel_reliability_2002017_aid0001,aid0001,2002-01-17,11311.0,39299.0,25893.0
_250m_16_days_pixel_reliability_2002033_aid0001,aid0001,2002-02-02,3222.0,42352.0,30929.0
_250m_16_days_pixel_reliability_2002049_aid0001,aid0001,2002-02-18,46712.0,28795.0,996.0
_250m_16_days_pixel_reliability_2002065_aid0001,aid0001,2002-03-06,6755.0,26521.0,43227.0
_250m_16_days_pixel_reliability_2002081_aid0001,aid0001,2002-03-22,2200.0,28281.0,46022.0
_250m_16_days_pixel_reliability_2002097_aid0001,aid0001,2002-04-07,29589.0,36938.0,9976.0
_250m_16_days_pixel_reliability_2002113_aid0001,aid0001,2002-04-23,43984.0,29011.0,3508.0
_250m_16_days_pixel_reliability_2002129_aid0001,aid0001,2002-05-09,58532.0,17927.0,44.0
_250m_16_days_pixel_reliability_2002145_aid0001,aid0001,2002-05-25,76491.0,12.0,
_250m_16_days_pixel_reliability_2002161_aid0001,aid0001,2002-06-10,76503.0,,
_250m_16_days_pixel_reliability_2002177_aid0001,aid0001,2002-06-26,76017.0,486.0,
_250m_16_days_pixel_reliability_2002193_aid0001,aid0001,2002-07-12,75984.0,519.0,
_250m_16_days_pixel_reliability_2002209_aid0001,aid0001,2002-07-28,75986.0,517.0,
_250m_16_days_pixel_reliability_2002225_aid0001,aid0001,2002-08-13,75850.0,653.0,
_250m_16_days_pixel_reliability_2002241_aid0001,aid0001,2002-08-29,63777.0,12718.0,8.0
_250m_16_days_pixel_reliability_2002257_aid0001,aid0001,2002-09-14,1749.0,74539.0,215.0
_250m_16_days_pixel_reliability_2002273_aid0001,aid0001,2002-09-30,30329.0,45856.0,318.0
_250m_16_days_pixel_reliability_2002289_aid0001,aid0001,2002-10-16,,47616.0,28887.0
_250m_16_days_pixel_reliability_2002305_aid0001,aid0001,2002-11-01,4857.0,55118.0,16528.0
_250m_16_days_pixel_reliability_2002321_aid0001,aid0001,2002-11-17,,32132.0,44371.0
_250m_16_days_pixel_reliability_2002337_aid0001,aid0001,2002-12-03,16.0,31301.0,45186.0
_250m_16_days_pixel_reliability_2002353_aid0001,aid0001,2002-12-19,17391.0,37720.0,21391.0
_250m_16_days_pixel_reliability_2003001_aid0001,aid0001,2003-01-01,11076.0,39636.0,25791.0
_250m_16_days_pixel_reliability_2003017_aid0001,aid0001,2003-01-17,1243.0,28875.0,46385.0
_250m_16_days_pixel_reliability_2003033_aid0001,aid0001,2003-02-02,3370.0,48103.0,25030.0
_250m_16_days_pixel_reliability_2003049_aid0001,aid0001,2003-02-18,,11937.0,64566.0
_250m_16_days_pixel_reliability_2003065_aid0001,aid0001,2003-03-06,4843.0,28357.0,43303.0
_250m_16_days_pixel_reliability_2003081_aid0001,aid0001,2003-03-22,11355.0,30021.0,35127.0
_250m_16_days_pixel_reliability_2003097_aid0001,aid0001,2003-04-07,3152.0,53171.0,20180.0
_250m_16_days_pixel_reliability_2003113_aid0001,aid0001,2003-04-23,10541.0,34806.0,31156.0
_250m_16_days_pixel_reliability_2003129_aid0001,aid0001,2003-05-09,76482.0,21.0,
_250m_16_days_pixel_reliability_2003145_aid0001,aid0001,2003-05-25,76361.0,142.0,
_250m_16_days_pixel_reliability_2003161_aid0001,aid0001,2003-06-10,76339.0,164.0,
_250m_16_days_pixel_reliability_2003177_aid0001,aid0001,2003-06-26,76474.0,29.0,
_250m_16_days_pixel_reliability_2003193_aid0001,aid0001,2003-07-12,76160.0,343.0,
_250m_16_days_pixel_reliability_2003209_aid0001,aid0001,2003-07-28,76012.0,491.0,
_250m_16_days_pixel_reliability_2003225_aid0001,aid0001,2003-08-13,72863.0,3624.0,16.0
_250m_16_days_pixel_reliability_2003241_aid0001,aid0001,2003-08-29,68964.0,7539.0,
_250m_16_days_pixel_reliability_2003257_aid0001,aid0001,2003-09-14,4041.0,71793.0,669.0
_250m_16_days_pixel_reliability_2003273_aid0001,aid0001,2003-09-30,48.0,64320.0,12135.0
_250m_16_days_pixel_reliability_2003289_aid0001,aid0001,2003-10-16,2135.0,60114.0,14254.0
_250m_16_days_pixel_reliability_2003305_aid0001,aid0001,2003-11-01,141.0,36463.0,39899.0
_250m_16_days_pixel_reliability_2003321_aid0001,aid0001,2003-11-17,,18716.0,57787.0
_250m_16_days_pixel_reliability_2003337_aid0001,aid0001,2003-12-03,,28305.0,48198.0
_250m_16_days_pixel_reliability_2003353_aid0001,aid0001,2003-12-19,72722.0,2823.0,958.0
_250m_16_days_pixel_reliability_2004001_aid0001,aid0001,2004-01-01,,21023.0,55480.0
_250m_16_days_pixel_reliability_2004017_aid0001,aid0001,2004-01-17,3478.0,15559.0,57466.0
_250m_16_days_pixel_reliability_2004033_aid0001,aid0001,2004-02-02,34114.0,26830.0,15559.0
_250m_16_days_pixel_reliability_2004049_aid0001,aid0001,2004-02-18,,12577.0,63926.0
_250m_16_days_pixel_reliability_2004065_aid0001,aid0001,2004-03-05,,16949.0,59554.0
_250m_16_days_pixel_reliability_2004081_aid0001,aid0001,2004-03-21,11756.0,46944.0,17803.0
_250m_16_days_pixel_reliability_2004097_aid0001,aid0001,2004-04-06,63087.0,11247.0,2169.0
_250m_16_days_pixel_reliability_2004113_aid0001,aid0001,2004-04-22,71413.0,5086.0,4.0
_250m_16_days_pixel_reliability_2004129_aid0001,aid0001,2004-05-08,74461.0,2026.0,16.0
_250m_16_days_pixel_reliability_2004145_aid0001,aid0001,2004-05-24,76402.0,101.0,
_250m_16_days_pixel_reliability_2004161_aid0001,aid0001,2004-06-09,76245.0,258.0,
_250m_16_days_pixel_reliability_2004177_aid0001,aid0001,2004-06-25,76215.0,288.0,
_250m_16_days_pixel_reliability_2004193_aid0001,aid0001,2004-07-11,76224.0,279.0,
_250m_16_days_pixel_reliability_2004209_aid0001,aid0001,2004-07-27,76151.0,352.0,
_250m_16_days_pixel_reliability_2004225_aid0001,aid0001,2004-08-12,75942.0,561.0,
_250m_16_days_pixel_reliability_2004241_aid0001,aid0001,2004-08-28,63614.0,12877.0,12.0
_250m_16_days_pixel_reliability_2004257_aid0001,aid0001,2004-09-13,37300.0,38202.0,1001.0
_250m_16_days_pixel_reliability_2004273_aid0001,aid0001,2004-09-29,,72751.0,3752.0
_250m_16_days_pixel_reliability_2004289_aid0001,aid0001,2004-10-15,24.0,31210.0,45269.0
_250m_16_days_pixel_reliability_2004305_aid0001,aid0001,2004-10-31,,61481.0,15022.0
_250m_16_days_pixel_reliability_2004321_aid0001,aid0001,2004-11-16,757.0,25261.0,50485.0
_250m_16_days_pixel_reliability_2004337_aid0001,aid0001,2004-12-02,9104.0,52595.0,14804.0
_250m_16_days_pixel_reliability_2004353_aid0001,aid0001,2004-12-18,7077.0,65305.0,4121.0
_250m_16_days_pixel_reliability_2005001_aid0001,aid0001,2005-01-01,6886.0,61559.0,8058.0
_250m_16_days_pixel_reliability_2005017_aid0001,aid0001,2005-01-17,1301.0,15105.0,60097.0
_250m_16_days_pixel_reliability_2005033_aid0001,aid0001,2005-02-02,,12938.0,63565.0
_250m_16_days_pixel_reliability_2005049_aid0001,aid0001,2005-02-18,24425.0,33854.0,18224.0
_250m_16_days_pixel_reliability_2005065_aid0001,aid0001,2005-03-06,,2282.0,74221.0
_250m_16_days_pixel_reliability_2005081_aid0001,aid0001,2005-03-22,304.0,15961.0,60238.0
_250m_16_days_pixel_reliability_2005097_aid0001,aid0001,2005-04-07,76479.0,24.0,
_250m_16_days_pixel_reliability_2005113_aid0001,aid0001,2005-04-23,67934.0,6130.0,2439.0
_250m_16_days_pixel_reliability_2005129_aid0001,aid0001,2005-05-09,76410.0,89.0,4.0
_250m_16_days_pixel_reliability_2005145_aid0001,aid0001,2005-05-25,76471.0,32.0,
_250m_16_days_pixel_reliability_2005161_aid0001,aid0001,2005-06-10,76387.0,116.0,
_250m_16_days_pixel_reliability_2005177_aid0001,aid0001,2005-06-26,76499.0,4.0,
_250m_16_days_pixel_reliability_2005193_aid0001,aid0001,2005-07-12,76404.0,99.0,
_250m_16_days_pixel_reliability_2005209_aid0001,aid0001,2005-07-28,75599.0,904.0,
_250m_16_days_pixel_reliability_2005225_aid0001,aid0001,2005-08-13,76110.0,393.0,
_250m_16_days_pixel_reliability_2005241_aid0001,aid0001,2005-08-29,66231.0,10272.0,
_250m_16_days_pixel_reliability_2005257_aid0001,aid0001,2005-09-14,16892.0,59603.0,8.0
_250m_16_days_pixel_reliability_2005273_aid0001,aid0001,2005-09-30,137.0,75674.0,692.0
_250m_16_days_pixel_reliability_2005289_aid0001,aid0001,2005-10-16,,64213.0,12290.0
_250m_16_days_pixel_reliability_2005305_aid0001,aid0001,2005-11-01,,66495.0,10008.0
_250m_16_days_pixel_reliability_2005321_aid0001,aid0001,2005-11-17,8020.0,48701.0,19782.0
_250m_16_days_pixel_reliability_2005337_aid0001,aid0001,2005-12-03,27108.0,24631.0,24764.0
_250m_16_days_pixel_reliability_2005353_aid0001,aid0001,2005-12-19,9643.0,26946.0,39913.0
_250m_16_days_pixel_reliability_2006001_aid0001,aid0001,2006-01-01,35670.0,36551.0,4282.0
_250m_16_days_pixel_reliability_2006017_aid0001,aid0001,2006-01-17,1573.0,40219.0,34711.0
_250m_16_days_pixel_reliability_2006033_aid0001,aid0001,2006-02-02,59874.0,14236.0,2393.0
_250m_16_days_pixel_reliability_2006049_aid0001,aid0001,2006-02-18,6399.0,57980.0,12124.0
_250m_16_days_pixel_reliability_2006065_aid0001,aid0001,2006-03-06,15914.0,26686.0,33903.0
_250m_16_days_pixel_reliability_2006081_aid0001,aid0001,2006-03-22,45.0,11841.0,64617.0
_250m_16_days_pixel_reliability_2006097_aid0001,aid0001,2006-04-07,,6393.0,70110.0
_250m_16_days_pixel_reliability_2006113_aid0001,aid0001,2006-04-23,32963.0,24298.0,19242.0
_250m_16_days_pixel_reliability_2006129_aid0001,aid0001,2006-05-09,51433.0,18651.0,6419.0
_250m_16_days_pixel_reliability_2006145_aid0001,aid0001,2006-05-25,76478.0,25.0,
_250m_16_days_pixel_reliability_2006161_aid0001,aid0001,2006-06-10,76503.0,,
_250m_16_days_pixel_reliability_2006177_aid0001,aid0001,2006-06-26,76345.0,158.0,
_250m_16_days_pixel_reliability_2006193_aid0001,aid0001,2006-07-12,76437.0,66.0,
_250m_16_days_pixel_reliability_2006209_aid0001,aid0001,2006-07-28,76317.0,186.0,
_250m_16_days_pixel_reliability_2006225_aid0001,aid0001,2006-08-13,75601.0,902.0,
_250m_16_days_pixel_reliability_2006241_aid0001,aid0001,2006-08-29,74092.0,2411.0,
_250m_16_days_pixel_reliability_2006257_aid0001,aid0001,2006-09-14,60006.0,16396.0,101.0
_250m_16_days_pixel_reliability_2006273_aid0001,aid0001,2006-09-30,3620.0,68187.0,4696.0
_250m_16_days_pixel_reliability_2006289_aid0001,aid0001,2006-10-16,48.0,48397.0,28058.0
_250m_16_days_pixel_reliability_2006305_aid0001,aid0001,2006-11-01,23869.0,41297.0,11337.0
_250m_16_days_pixel_reliability_2006321_aid0001,aid0001,2006-11-17,153.0,44126.0,32224.0
_250m_16_days_pixel_reliability_2006337_aid0001,aid0001,2006-12-03,,23840.0,52663.0
_250m_16_days_pixel_reliability_2006353_aid0001,aid0001,2006-12-19,1898.0,43216.0,31378.0
_250m_16_days_pixel_reliability_2007001_aid0001,aid0001,2007-01-01,2472.0,42281.0,31750.0
_250m_16_days_pixel_reliability_2007017_aid0001,aid0001,2007-01-17,,42936.0,33567.0
_250m_16_days_pixel_reliability_2007033_aid0001,aid0001,2007-02-02,,9718.0,66785.0
_250m_16_days_pixel_reliability_2007049_aid0001,aid0001,2007-02-18,322.0,33124.0,43057.0
_250m_16_days_pixel_reliability_2007065_aid0001,aid0001,2007-03-06,4089.0,26923.0,45491.0
_250m_16_days_pixel_reliability_2007081_aid0001,aid0001,2007-03-22,6927.0,36671.0,32905.0
_250m_16_days_pixel_reliability_2007097_aid0001,aid0001,2007-04-07,65.0,33913.0,42525.0
_250m_16_days_pixel_reliability_2007113_aid0001,aid0001,2007-04-23,21623.0,49594.0,5286.0
_250m_16_days_pixel_reliability_2007129_aid0001,aid0001,2007-05-09,74741.0,1762.0,
_250m_16_days_pixel_reliability_2007145_aid0001,aid0001,2007-05-25,75810.0,669.0,24.0
_250m_16_days_pixel_reliability_2007161_aid0001,aid0001,2007-06-10,76458.0,45.0,
_250m_16_days_pixel_reliability_2007177_aid0001,aid0001,2007-06-26,76405.0,98.0,
_250m_16_days_pixel_reliability_2007193_aid0001,aid0001,2007-07-12,76122.0,381.0,
_250m_16_days_pixel_reliability_2007209_aid0001,aid0001,2007-07-28,76412.0,91.0,
_250m_16_days_pixel_reliability_2007225_aid0001,aid0001,2007-08-13,73449.0,3054.0,
_250m_16_days_pixel_reliability_2007241_aid0001,aid0001,2007-08-29,74810.0,1693.0,
_250m_16_days_pixel_reliability_2007257_aid0001,aid0001,2007-09-14,75148.0,1355.0,
_250m_16_days_pixel_reliability_2007273_aid0001,aid0001,2007-09-30,3435.0,71747.0,1321.0
_250m_16_days_pixel_reliability_2007289_aid0001,aid0001,2007-10-16,109.0,68546.0,7848.0
_250m_16_days_pixel_reliability_2007305_aid0001,aid0001,2007-11-01,,75571.0,932.0
_250m_16_days_pixel_reliability_2007321_aid0001,aid0001,2007-11-17,6303.0,60973.0,9227.0
_250m_16_days_pixel_reliability_2007337_aid0001,aid0001,2007-12-03,6046.0,32655.0,37802.0
_250m_16_days_pixel_reliability_2007353_aid0001,aid0001,2007-12-19,932.0,35404.0,40163.0
_250m_16_days_pixel_reliability_2008001_aid0001,aid0001,2008-01-01,17.0,30267.0,46219.0
_250m_16_days_pixel_reliability_2008017_aid0001,aid0001,2008-01-17,510.0,10299.0,65694.0
_250m_16_days_pixel_reliability_2008033_aid0001,aid0001,2008-02-02,3157.0,26384.0,46962.0
_250m_16_days_pixel_reliability_2008049_aid0001,aid0001,2008-02-18,54.0,26047.0,50402.0
_250m_16_days_pixel_reliability_2008065_aid0001,aid0001,2008-03-05,61748.0,7612.0,7143.0
_250m_16_days_pixel_reliability_2008081_aid0001,aid0001,2008-03-21,,478.0,76025.0
_250m_16_days_pixel_reliability_2008097_aid0001,aid0001,2008-04-06,4430.0,35863.0,36210.0
_250m_16_days_pixel_reliability_2008113_aid0001,aid0001,2008-04-22,4839.0,42133.0,29531.0
_250m_16_days_pixel_reliability_2008129_aid0001,aid0001,2008-05-08,76455.0,48.0,
_250m_16_days_pixel_reliability_2008145_aid0001,aid0001,2008-05-24,76475.0,28.0,
_250m_16_days_pixel_reliability_2008161_aid0001,aid0001,2008-06-09,76374.0,129.0,
_250m_16_days_pixel_reliability_2008177_aid0001,aid0001,2008-06-25,76503.0,,
_250m_16_days_pixel_reliability_2008193_aid0001,aid0001,2008-07-11,76503.0,,
_250m_16_days_pixel_reliability_2008209_aid0001,aid0001,2008-07-27,76088.0,415.0,
_250m_16_days_pixel_reliability_2008225_aid0001,aid0001,2008-08-12,76147.0,356.0,
_250m_16_days_pixel_reliability_2008241_aid0001,aid0001,2008-08-28,75809.0,694.0,
_250m_16_days_pixel_reliability_2008257_aid0001,aid0001,2008-09-13,67400.0,9099.0,4.0
_250m_16_days_pixel_reliability_2008273_aid0001,aid0001,2008-09-29,48468.0,27946.0,89.0
_250m_16_days_pixel_reliability_2008289_aid0001,aid0001,2008-10-15,37389.0,36032.0,3082.0
_250m_16_days_pixel_reliability_2008305_aid0001,aid0001,2008-10-31,3644.0,66491.0,6368.0
_250m_16_days_pixel_reliability_2008321_aid0001,aid0001,2008-11-16,16.0,40922.0,35565.0
_250m_16_days_pixel_reliability_2008337_aid0001,aid0001,2008-12-02,,16611.0,59892.0
_250m_16_days_pixel_reliability_2008353_aid0001,aid0001,2008-12-18,37334.0,28232.0,10937.0
_250m_16_days_pixel_reliability_2009001_aid0001,aid0001,2009-01-01,49109.0,20810.0,6584.0
_250m_16_days_pixel_reliability_2009017_aid0001,aid0001,2009-01-17,15781.0,35881.0,24841.0
_250m_16_days_pixel_reliability_2009033_aid0001,aid0001,2009-02-02,27929.0,30836.0,17738.0
_250m_16_days_pixel_reliability_2009049_aid0001,aid0001,2009-02-18,6083.0,16942.0,53478.0
_250m_16_days_pixel_reliability_2009065_aid0001,aid0001,2009-03-06,,17070.0,59433.0
_250m_16_days_pixel_reliability_2009081_aid0001,aid0001,2009-03-22,,12676.0,63827.0
_250m_16_days_pixel_reliability_2009097_aid0001,aid0001,2009-04-07,2947.0,28462.0,45094.0
_250m_16_days_pixel_reliability_2009113_aid0001,aid0001,2009-04-23,,8450.0,68053.0
_250m_16_days_pixel_reliability_2009129_aid0001,aid0001,2009-05-09,71793.0,3888.0,822.0
_250m_16_days_pixel_reliability_2009145_aid0001,aid0001,2009-05-25,76374.0,129.0,
_250m_16_days_pixel_reliability_2009161_aid0001,aid0001,2009-06-10,76366.0,137.0,
_250m_16_days_pixel_reliability_2009177_aid0001,aid0001,2009-06-26,76503.0,,
_250m_16_days_pixel_reliability_2009193_aid0001,aid0001,2009-07-12,76491.0,12.0,
_250m_16_days_pixel_reliability_2009209_aid0001,aid0001,2009-07-28,76418.0,85.0,
_250m_16_days_pixel_reliability_2009225_aid0001,aid0001,2009-08-13,75711.0,792.0,
_250m_16_days_pixel_reliability_2009241_aid0001,aid0001,2009-08-29,73426.0,3073.0,4.0
_250m_16_days_pixel_reliability_2009257_aid0001,aid0001,2009-09-14,15391.0,60766.0,346.0
_250m_16_days_pixel_reliability_2009273_aid0001,aid0001,2009-09-30,28.0,62166.0,14309.0
_250m_16_days_pixel_reliability_2009289_aid0001,aid0001,2009-10-16,,22431.0,54072.0
_250m_16_days_pixel_reliability_2009305_aid0001,aid0001,2009-11-01,7799.0,58532.0,10172.0
_250m_16_days_pixel_reliability_2009321_aid0001,aid0001,2009-11-17,33455.0,39432.0,3616.0
_250m_16_days_pixel_reliability_2009337_aid0001,aid0001,2009-12-03,914.0,30947.0,44642.0
_250m_16_days_pixel_reliability_2009353_aid0001,aid0001,2009-12-19,6426.0,35916.0,34161.0
_250m_16_days_pixel_reliability_2010001_aid0001,aid0001,2010-01-01,33414.0,22773.0,20316.0
_250m_16_days_pixel_reliability_2010017_aid0001,aid0001,2010-01-17,,20584.0,55915.0
_250m_16_days_pixel_reliability_2010033_aid0001,aid0001,2010-02-02,66289.0,10118.0,96.0
_250m_16_days_pixel_reliability_2010049_aid0001,aid0001,2010-02-18,288.0,17074.0,59141.0
_250m_16_days_pixel_reliability_2010065_aid0001,aid0001,2010-03-06,19315.0,21378.0,35810.0
_250m_16_days_pixel_reliability_2010081_aid0001,aid0001,2010-03-22,17140.0,31520.0,27843.0
_250m_16_days_pixel_reliability_2010097_aid0001,aid0001,2010-04-07,50669.0,16953.0,8881.0
_250m_16_days_pixel_reliability_2010113_aid0001,aid0001,2010-04-23,55807.0,19758.0,938.0
_250m_16_days_pixel_reliability_2010129_aid0001,aid0001,2010-05-09,76230.0,226.0,47.0
_250m_16_days_pixel_reliability_2010145_aid0001,aid0001,2010-05-25,75708.0,795.0,
_250m_16_days_pixel_reliability_2010161_aid0001,aid0001,2010-06-10,76495.0,8.0,
_250m_16_days_pixel_reliability_2010177_aid0001,aid0001,2010-06-26,76418.0,85.0,
_250m_16_days_pixel_reliability_2010193_aid0001,aid0001,2010-07-12,76244.0,259.0,
_250m_16_days_pixel_reliability_2010209_aid0001,aid0001,2010-07-28,76194.0,309.0,
_250m_16_days_pixel_reliability_2010225_aid0001,aid0001,2010-08-13,76264.0,239.0,
_250m_16_days_pixel_reliability_2010241_aid0001,aid0001,2010-08-29,65436.0,11051.0,16.0
_250m_16_days_pixel_reliability_2010257_aid0001,aid0001,2010-09-14,68656.0,7847.0,
_250m_16_days_pixel_reliability_2010273_aid0001,aid0001,2010-09-30,391.0,75668.0,444.0
_250m_16_days_pixel_reliability_2010289_aid0001,aid0001,2010-10-16,31245.0,37323.0,7935.0
_250m_16_days_pixel_reliability_2010305_aid0001,aid0001,2010-11-01,8.0,19842.0,56653.0
_250m_16_days_pixel_reliability_2010321_aid0001,aid0001,2010-11-17,612.0,33797.0,42094.0
_250m_16_days_pixel_reliability_2010337_aid0001,aid0001,2010-12-03,84.0,35809.0,40610.0
_250m_16_days_pixel_reliability_2010353_aid0001,aid0001,2010-12-19,42468.0,31221.0,2813.0
_250m_16_days_pixel_reliability_2011001_aid0001,aid0001,2011-01-01,12746.0,38143.0,25614.0
_250m_16_days_pixel_reliability_2011017_aid0001,aid0001,2011-01-17,2461.0,18255.0,55787.0
_250m_16_days_pixel_reliability_2011033_aid0001,aid0001,2011-02-02,14304.0,18537.0,43662.0
_250m_16_days_pixel_reliability_2011049_aid0001,aid0001,2011-02-18,265.0,14834.0,61404.0
_250m_16_days_pixel_reliability_2011065_aid0001,aid0001,2011-03-06,3775.0,29056.0,43672.0
_250m_16_days_pixel_reliability_2011081_aid0001,aid0001,2011-03-22,,19883.0,56620.0
_250m_16_days_pixel_reliability_2011097_aid0001,aid0001,2011-04-07,26322.0,38404.0,11777.0
_250m_16_days_pixel_reliability_2011113_aid0001,aid0001,2011-04-23,27854.0,47196.0,1453.0
